W,h,n,classe_log2,N_min,N_max,ciclos,media_especies,desvio,ciclos_usados
4.0,0.01,3,1,1.0,2.433464793793373,6,41.666666666666664,6.282250127674532,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,3,2,2.433464793793373,5.921750902631823,6,34.333333333333336,4.4121045620731465,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,3,3,5.921750902631823,14.410372339168667,6,49.666666666666664,8.041558721209878,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,3,4,14.410372339168667,35.06713375282081,6,50.333333333333336,8.164965809277259,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,3,5,35.06713375282081,85.33463540673273,6,55.5,6.220932405998316,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,3,6,85.33463540673273,207.65883095347743,6,68.83333333333333,12.859497138950132,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,3,7,207.65883095347743,505.3304542455769,6,102.33333333333333,9.811557810392122,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,3,8,505.3304542455769,1229.7038696382244,6,124.16666666666667,10.943795807061948,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,3,9,1229.7038696382244,2992.441073556095,6,57.166666666666664,2.48327740429189,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,3,10,2992.441073556095,7282.000000000004,6,2.5,2.345207879911715,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,5,1,1.0,2.433464793793373,6,44.5,7.231873892705818,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,5,2,2.433464793793373,5.921750902631823,6,30.333333333333332,7.2571803523590805,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,5,3,5.921750902631823,14.410372339168667,6,45.333333333333336,8.091147425839345,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,5,4,14.410372339168667,35.06713375282081,6,51.166666666666664,6.554896388705672,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,5,5,35.06713375282081,85.33463540673273,6,50.166666666666664,9.32559202767667,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,5,6,85.33463540673273,207.65883095347743,6,64.83333333333333,8.975893641675277,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,5,7,207.65883095347743,505.3304542455769,6,90.16666666666667,10.18659249536697,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,5,8,505.3304542455769,1229.7038696382244,6,145.0,9.2951600308978,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,5,9,1229.7038696382244,2992.441073556095,6,57.5,2.5099800796022267,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,5,10,2992.441073556095,7282.000000000004,6,0.5,0.8366600265340756,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,10,1,1.0,2.433464793793373,5,44.6,9.181503144910424,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.01,10,2,2.433464793793373,5.921750902631823,5,29.0,2.5495097567963922,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.01,10,3,5.921750902631823,14.410372339168667,5,46.0,6.123724356957945,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.01,10,4,14.410372339168667,35.06713375282081,5,49.2,5.263078946776306,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.01,10,5,35.06713375282081,85.33463540673273,5,50.0,9.300537618869138,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.01,10,6,85.33463540673273,207.65883095347743,5,60.4,5.224940191045253,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.01,10,7,207.65883095347743,505.3304542455769,5,81.2,5.357238094391549,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.01,10,8,505.3304542455769,1229.7038696382244,5,123.8,6.572670690061994,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.01,10,9,1229.7038696382244,2992.441073556095,5,66.6,5.594640292279746,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.01,10,10,2992.441073556095,7282.000000000004,5,0.8,1.0954451150103324,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.01,25,1,1.0,2.433464793793373,6,41.166666666666664,6.940220937885671,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,25,2,2.433464793793373,5.921750902631823,6,27.666666666666668,3.723797345005051,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,25,3,5.921750902631823,14.410372339168667,6,42.0,2.756809750418044,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,25,4,14.410372339168667,35.06713375282081,6,45.666666666666664,8.936815241833449,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,25,5,35.06713375282081,85.33463540673273,6,53.833333333333336,4.875106836436169,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,25,6,85.33463540673273,207.65883095347743,6,57.166666666666664,4.119061381755152,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,25,7,207.65883095347743,505.3304542455769,6,70.16666666666667,8.750238091998792,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,25,8,505.3304542455769,1229.7038696382244,6,98.5,10.134100848126586,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,25,9,1229.7038696382244,2992.441073556095,6,66.66666666666667,11.272385136547928,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,25,10,2992.441073556095,7282.000000000004,6,5.666666666666667,3.141125063837266,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,50,1,1.0,2.433464793793373,6,40.5,5.683308895353129,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,50,2,2.433464793793373,5.921750902631823,6,29.166666666666668,2.9944392908634274,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,50,3,5.921750902631823,14.410372339168667,6,40.5,6.892024376045111,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,50,4,14.410372339168667,35.06713375282081,6,47.833333333333336,5.23131595936115,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,50,5,35.06713375282081,85.33463540673273,6,51.333333333333336,5.680375574437544,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,50,6,85.33463540673273,207.65883095347743,6,60.333333333333336,12.060956291549466,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,50,7,207.65883095347743,505.3304542455769,6,68.16666666666667,6.997618642557385,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,50,8,505.3304542455769,1229.7038696382244,6,75.16666666666667,14.688998150543375,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,50,9,1229.7038696382244,2992.441073556095,6,58.833333333333336,8.750238091998792,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,50,10,2992.441073556095,7282.000000000004,6,12.833333333333334,2.316606713852541,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.01,75,1,1.0,2.433464793793373,4,44.75,9.394147114027968,ciclo_001;ciclo_002;ciclo_003;ciclo_004
4.0,0.01,75,2,2.433464793793373,5.921750902631823,4,27.25,4.645786621588784,ciclo_001;ciclo_002;ciclo_003;ciclo_004
4.0,0.01,75,3,5.921750902631823,14.410372339168667,4,45.25,7.675719293112969,ciclo_001;ciclo_002;ciclo_003;ciclo_004
4.0,0.01,75,4,14.410372339168667,35.06713375282081,4,46.0,7.2571803523590805,ciclo_001;ciclo_002;ciclo_003;ciclo_004
4.0,0.01,75,5,35.06713375282081,85.33463540673273,4,53.25,7.847504911329036,ciclo_001;ciclo_002;ciclo_003;ciclo_004
4.0,0.01,75,6,85.33463540673273,207.65883095347743,4,59.75,9.464847243000456,ciclo_001;ciclo_002;ciclo_003;ciclo_004
4.0,0.01,75,7,207.65883095347743,505.3304542455769,4,67.25,10.812801055539063,ciclo_001;ciclo_002;ciclo_003;ciclo_004
4.0,0.01,75,8,505.3304542455769,1229.7038696382244,4,74.0,8.32666399786453,ciclo_001;ciclo_002;ciclo_003;ciclo_004
4.0,0.01,75,9,1229.7038696382244,2992.441073556095,4,60.0,3.1622776601683795,ciclo_001;ciclo_002;ciclo_003;ciclo_004
4.0,0.01,75,10,2992.441073556095,7282.000000000004,4,12.5,2.0816659994661326,ciclo_001;ciclo_002;ciclo_003;ciclo_004
4.0,0.50,3,1,1.0,2.3576802678421678,6,40.333333333333336,11.039323650779819,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,3,2,2.3576802678421678,5.558656245372316,6,30.166666666666668,6.145459028149701,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,3,3,5.558656245372316,13.105534145431939,6,45.0,8.555699854482976,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,3,4,13.105534145431939,30.898659254216657,6,43.0,3.5777087639996634,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,3,5,30.898659254216657,72.84915922644541,6,52.5,8.240145629781066,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,3,6,72.84915922644541,171.75502523708246,6,59.666666666666664,5.645056834671079,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,3,7,171.75502523708246,404.94343390420295,6,107.0,14.7648230602334,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,3,8,404.94343390420295,954.7271437081886,6,168.5,15.9968746947646,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,3,9,954.7271437081886,2250.94134789411,6,74.66666666666667,6.470445631227162,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,3,10,2250.94134789411,5306.999999999997,6,4.0,1.4142135623730951,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,5,1,1.0,2.3576802678421678,5,44.8,6.97853852894716,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.50,5,2,2.3576802678421678,5.558656245372316,5,26.8,4.324349662087931,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.50,5,3,5.558656245372316,13.105534145431939,5,40.0,4.527692569068709,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.50,5,4,13.105534145431939,30.898659254216657,5,40.8,8.78635305459552,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.50,5,5,30.898659254216657,72.84915922644541,5,50.0,8.0,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.50,5,6,72.84915922644541,171.75502523708246,5,62.2,6.534523701081817,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.50,5,7,171.75502523708246,404.94343390420295,5,98.4,11.148990985734986,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.50,5,8,404.94343390420295,954.7271437081886,5,204.0,18.641351882307248,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.50,5,9,954.7271437081886,2250.94134789411,5,70.8,8.927485648266257,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.50,5,10,2250.94134789411,5306.999999999997,5,0.0,0.0,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.50,10,1,1.0,2.3576802678421678,6,46.666666666666664,13.125039682479695,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,10,2,2.3576802678421678,5.558656245372316,6,32.0,4.69041575982343,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,10,3,5.558656245372316,13.105534145431939,6,39.0,5.656854249492381,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,10,4,13.105534145431939,30.898659254216657,6,37.333333333333336,6.889605697474034,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,10,5,30.898659254216657,72.84915922644541,6,46.666666666666664,3.9327683210007005,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,10,6,72.84915922644541,171.75502523708246,6,61.666666666666664,7.284687135812125,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,10,7,171.75502523708246,404.94343390420295,6,97.5,11.844830095868831,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,10,8,404.94343390420295,954.7271437081886,6,162.33333333333334,15.396969398770223,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,10,9,954.7271437081886,2250.94134789411,6,87.83333333333333,9.32559202767667,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,10,10,2250.94134789411,5306.999999999997,6,1.0,0.8944271909999159,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,25,1,1.0,2.3576802678421678,6,45.0,10.276186062932103,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,25,2,2.3576802678421678,5.558656245372316,6,27.166666666666668,4.708148963941844,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,25,3,5.558656245372316,13.105534145431939,6,41.166666666666664,5.154286242213044,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,25,4,13.105534145431939,30.898659254216657,6,39.166666666666664,2.041241452319315,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,25,5,30.898659254216657,72.84915922644541,6,55.666666666666664,8.091147425839345,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,25,6,72.84915922644541,171.75502523708246,6,67.83333333333333,5.671566509057852,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,25,7,171.75502523708246,404.94343390420295,6,91.16666666666667,5.036533199202272,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,25,8,404.94343390420295,954.7271437081886,6,133.0,11.027239001672177,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,25,9,954.7271437081886,2250.94134789411,6,88.33333333333333,5.125101625008686,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,25,10,2250.94134789411,5306.999999999997,6,5.166666666666667,3.8686776379877745,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,50,1,1.0,2.3576802678421678,6,45.333333333333336,8.57126983980009,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,50,2,2.3576802678421678,5.558656245372316,6,27.333333333333332,4.273952113286561,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,50,3,5.558656245372316,13.105534145431939,6,37.5,6.978538528947161,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,50,4,13.105534145431939,30.898659254216657,6,41.833333333333336,6.013872850889572,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,50,5,30.898659254216657,72.84915922644541,6,55.166666666666664,7.386925386564201,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,50,6,72.84915922644541,171.75502523708246,6,71.0,6.29285308902091,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,50,7,171.75502523708246,404.94343390420295,6,95.66666666666667,11.003029885748136,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,50,8,404.94343390420295,954.7271437081886,6,111.16666666666667,6.493586579592718,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,50,9,954.7271437081886,2250.94134789411,6,77.16666666666667,5.49241901776136,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.50,50,10,2250.94134789411,5306.999999999997,6,13.0,3.40587727318528,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,3,1,1.0,2.318696864625919,6,39.166666666666664,8.886319072972041,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,3,2,2.318696864625919,5.3763551500260665,6,27.5,2.5099800796022267,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,3,3,5.3763551500260665,12.466137829480852,6,36.333333333333336,1.632993161855452,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,3,4,12.466137829480852,28.90519469921181,6,41.166666666666664,9.152413160837238,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,3,5,28.90519469921181,67.02238432046413,6,47.0,7.536577472566709,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,3,6,67.02238432046413,155.40459238361356,6,53.333333333333336,5.316640543300503,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,3,7,155.40459238361356,360.3361411083538,6,82.16666666666667,6.585337247754792,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,3,8,360.3361411083538,835.5102805993423,6,152.83333333333334,17.588822208057785,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,3,9,835.5102805993423,1937.2950679884161,6,108.83333333333333,8.750238091998792,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,3,10,1937.2950679884161,4492.000000000001,6,6.166666666666667,3.6560452221856705,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,5,1,1.0,2.318696864625919,6,42.5,6.024948132556827,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,5,2,2.318696864625919,5.3763551500260665,6,28.166666666666668,7.440878084384037,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,5,3,5.3763551500260665,12.466137829480852,6,37.666666666666664,4.366539438350085,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,5,4,12.466137829480852,28.90519469921181,6,45.833333333333336,6.6758270399005,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,5,5,28.90519469921181,67.02238432046413,6,47.333333333333336,7.659416862050705,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,5,6,67.02238432046413,155.40459238361356,6,55.166666666666664,4.445971959725642,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,5,7,155.40459238361356,360.3361411083538,6,73.5,10.406728592598157,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,5,8,360.3361411083538,835.5102805993423,6,177.33333333333334,14.787382008545888,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,5,9,835.5102805993423,1937.2950679884161,6,110.16666666666667,4.750438576243952,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,5,10,1937.2950679884161,4492.000000000001,6,1.3333333333333333,2.0655911179772892,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,10,1,1.0,2.318696864625919,5,44.0,7.176350047203662,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.99,10,2,2.318696864625919,5.3763551500260665,5,28.6,5.029910535983717,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.99,10,3,5.3763551500260665,12.466137829480852,5,43.6,7.436396977031283,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.99,10,4,12.466137829480852,28.90519469921181,5,46.2,2.6832815729997477,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.99,10,5,28.90519469921181,67.02238432046413,5,52.6,3.911521443121589,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.99,10,6,67.02238432046413,155.40459238361356,5,62.0,7.968688725254614,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.99,10,7,155.40459238361356,360.3361411083538,5,85.0,10.27131929208707,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.99,10,8,360.3361411083538,835.5102805993423,5,149.2,15.205262246998572,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.99,10,9,835.5102805993423,1937.2950679884161,5,111.0,11.937336386313323,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.99,10,10,1937.2950679884161,4492.000000000001,5,3.6,3.286335345030997,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005
4.0,0.99,25,1,1.0,2.318696864625919,6,42.333333333333336,3.9832984656772417,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,25,2,2.318696864625919,5.3763551500260665,6,28.666666666666668,4.457203906785807,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,25,3,5.3763551500260665,12.466137829480852,6,40.166666666666664,5.564770136013406,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,25,4,12.466137829480852,28.90519469921181,6,46.333333333333336,6.889605697474034,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,25,5,28.90519469921181,67.02238432046413,6,53.5,9.268225288586807,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,25,6,67.02238432046413,155.40459238361356,6,56.5,8.803408430829505,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,25,7,155.40459238361356,360.3361411083538,6,87.0,13.505554412907307,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,25,8,360.3361411083538,835.5102805993423,6,133.33333333333334,10.764137989949155,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,25,9,835.5102805993423,1937.2950679884161,6,109.83333333333333,5.671566509057851,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,25,10,1937.2950679884161,4492.000000000001,6,7.5,1.8708286933869707,ciclo_001;ciclo_002;ciclo_003;ciclo_004;ciclo_005;ciclo_006
4.0,0.99,50,1,1.0,2.318696864625919,3,51.333333333333336,7.571877794400365,ciclo_001;ciclo_003;ciclo_004
4.0,0.99,50,2,2.318696864625919,5.3763551500260665,3,28.666666666666668,1.5275252316519465,ciclo_001;ciclo_003;ciclo_004
4.0,0.99,50,3,5.3763551500260665,12.466137829480852,3,36.666666666666664,8.082903768654761,ciclo_001;ciclo_003;ciclo_004
4.0,0.99,50,4,12.466137829480852,28.90519469921181,3,46.333333333333336,4.618802153517007,ciclo_001;ciclo_003;ciclo_004
4.0,0.99,50,5,28.90519469921181,67.02238432046413,3,53.333333333333336,9.073771725877465,ciclo_001;ciclo_003;ciclo_004
4.0,0.99,50,6,67.02238432046413,155.40459238361356,3,61.0,7.937253933193772,ciclo_001;ciclo_003;ciclo_004
4.0,0.99,50,7,155.40459238361356,360.3361411083538,3,79.66666666666667,4.725815626252608,ciclo_001;ciclo_003;ciclo_004
4.0,0.99,50,8,360.3361411083538,835.5102805993423,3,118.66666666666667,10.692676621563628,ciclo_001;ciclo_003;ciclo_004
4.0,0.99,50,9,835.5102805993423,1937.2950679884161,3,98.33333333333333,2.081665999466133,ciclo_001;ciclo_003;ciclo_004
4.0,0.99,50,10,1937.2950679884161,4492.000000000001,3,15.0,1.7320508075688772,ciclo_001;ciclo_003;ciclo_004
